Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVEI
    LLAVED
    MOD
    RETURN
    CHAR
    STRING
    USES
    CONST

Grammar

Rule 0     S' -> ProgDef
Rule 1     ProgDef -> PROGRAM ID SEMICOLON SubProg ENDPOINT
Rule 2     SubProg -> VarDef function_definition compound_statement
Rule 3     VarDef -> VAR VarDefList SEMICOLON
Rule 4     VarDefList -> VarDefList SEMICOLON VarDefState
Rule 5     VarDefList -> VarDefState
Rule 6     VarDefState -> VarList COLON Type
Rule 7     VarDefState -> ArrayDefState
Rule 8     VarList -> VarList COMMA Variable
Rule 9     VarList -> Variable
Rule 10    ArrayDefState -> TYPE arrayName EQ ARRAY LBRAC index_list RBRAC OF Type
Rule 11    arrayName -> ID
Rule 12    index_list -> index_list COMMA index
Rule 13    index_list -> index
Rule 14    index -> startIndex DOTDOT endIndex
Rule 15    Type -> INTEGER
Rule 16    Type -> REAL
Rule 17    Type -> BOOLEAN
Rule 18    Type -> arrayName
Rule 19    Variable -> ID
Rule 20    startIndex -> const
Rule 21    endIndex -> const
Rule 22    StateList -> StateList SEMICOLON Statement
Rule 23    StateList -> Statement
Rule 24    Statement -> open_statement
Rule 25    Statement -> closed_statement
Rule 26    open_statement -> label COLON non_labeled_open_statement
Rule 27    open_statement -> non_labeled_open_statement
Rule 28    closed_statement -> label COLON non_labeled_closed_statement
Rule 29    closed_statement -> non_labeled_closed_statement
Rule 30    non_labeled_open_statement -> open_if_statement
Rule 31    non_labeled_open_statement -> open_while_statement
Rule 32    non_labeled_open_statement -> open_for_statement
Rule 33    non_labeled_closed_statement -> assignment_statement
Rule 34    non_labeled_closed_statement -> compound_statement
Rule 35    non_labeled_closed_statement -> closed_if_statement
Rule 36    non_labeled_closed_statement -> closed_while_statement
Rule 37    non_labeled_closed_statement -> closed_for_statement
Rule 38    non_labeled_closed_statement -> goto_statement
Rule 39    non_labeled_closed_statement -> empty
Rule 40    non_labeled_closed_statement -> case_statement
Rule 41    non_labeled_closed_statement -> continue_statement
Rule 42    continue_statement -> CONTINUE
Rule 43    non_labeled_closed_statement -> break_statement
Rule 44    break_statement -> BREAK
Rule 45    case_statement -> CASE case_index OF case_element_list END
Rule 46    case_statement -> CASE case_index OF case_element_list SEMICOLON END
Rule 47    case_index -> Expr
Rule 48    case_element_list -> case_element_list SEMICOLON case_element
Rule 49    case_element_list -> case_element
Rule 50    case_element -> case_constant COLON Statement
Rule 51    case_constant -> const
Rule 52    open_if_statement -> IF BoolExpr THEN Statement
Rule 53    open_if_statement -> IF BoolExpr THEN closed_statement ELSE open_statement
Rule 54    closed_if_statement -> IF BoolExpr THEN closed_statement ELSE closed_statement
Rule 55    open_while_statement -> WHILE BoolExpr DO open_statement
Rule 56    closed_while_statement -> WHILE BoolExpr DO closed_statement
Rule 57    open_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO open_statement
Rule 58    closed_for_statement -> FOR Variable ASSIGNMENT initial_value direction final_value DO closed_statement
Rule 59    initial_value -> Expr
Rule 60    final_value -> Expr
Rule 61    direction -> TO
Rule 62    direction -> DOWNTO
Rule 63    assignment_statement -> Variable ASSIGNMENT Expr
Rule 64    compound_statement -> BEGIN StateList END
Rule 65    goto_statement -> GOTO label
Rule 66    label -> DIGSEQ
Rule 67    Expr -> Expr PLUS Expr
Rule 68    Expr -> Expr MINUS Expr
Rule 69    Expr -> Expr TIMES Expr
Rule 70    Expr -> Expr DIVIDE Expr
Rule 71    Expr -> LPAREN Expr RPAREN
Rule 72    Expr -> MINUS Expr
Rule 73    Expr -> Variable
Rule 74    Expr -> const
Rule 75    const -> INT_NUMBER
Rule 76    const -> REAL_NUMBER
Rule 77    BoolExpr -> Expr LT Expr
Rule 78    BoolExpr -> Expr LE Expr
Rule 79    BoolExpr -> Expr GT Expr
Rule 80    BoolExpr -> Expr GE Expr
Rule 81    BoolExpr -> Expr EQ Expr
Rule 82    BoolExpr -> Expr NE Expr
Rule 83    BoolExpr -> BoolExpr AND BoolExpr
Rule 84    BoolExpr -> BoolExpr OR BoolExpr
Rule 85    BoolExpr -> NOT BoolExpr
Rule 86    BoolExpr -> LPAREN BoolExpr RPAREN
Rule 87    BoolExpr -> Expr
Rule 88    empty -> <empty>
Rule 89    function_definition -> function_heading SEMICOLON function_block
Rule 90    function_definition -> empty
Rule 91    function_heading -> FUNCTION funcName COLON return_type
Rule 92    function_heading -> FUNCTION funcName parameter_list COLON return_type
